time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526286507,1.4652514,9.724648,2.0272903,1.1069688,9.534205,2.0109534
1409526286521,1.4161704,9.749189,2.1362264,1.1066779,9.536961,1.9980081
1409526286536,1.3988123,9.694721,2.2056582,1.1052922,9.539388,1.9871588
1409526286537,1.4784195,9.509171,2.1080947,1.1028261,9.540518,1.983094
1409526286550,1.4622587,9.5971575,2.0416555,1.0995486,9.540482,1.9850925
1409526286555,1.4197617,9.661202,2.0009542,1.0939246,9.540126,1.9899002
1409526286571,1.347337,9.631275,2.079364,1.0870034,9.540014,1.9942256
1409526286586,1.2593501,9.536105,2.1098902,1.0810388,9.539723,1.9988515
1409526286587,1.2449849,9.419388,2.1470003,1.0749797,9.539138,2.004906
1409526286605,1.2641385,9.367912,2.1613655,1.0676184,9.538269,2.0129573
1409526286606,1.2635399,9.363723,2.1517887,1.0597306,9.53739,2.021282
1409526286619,1.2348095,9.436746,2.1757307,1.052272,9.536582,2.0289748
1409526286634,1.2198458,9.592968,2.15538,1.0455956,9.53569,2.036597
1409526286635,1.0815806,9.789292,2.1529858,1.0393523,9.534865,2.0436435
1409526286652,0.9888053,9.785701,2.1039047,1.032953,9.5345125,2.048529
1409526286655,0.9391256,9.796474,1.9931729,1.0265498,9.534896,2.0499651
1409526286678,0.90740246,9.805453,1.9883845,1.0196161,9.536057,2.0480204
1409526286679,0.89303726,9.665392,1.9680338,1.0109022,9.53779,2.0442648
1409526286687,0.9367314,9.549872,1.9428947,0.9999104,9.539506,2.0416648
1409526286709,0.9900024,9.522937,1.982399,0.9880216,9.5407095,2.0418339
1409526286710,1.0133458,9.505579,2.0135236,0.9784582,9.541226,2.0440252
1409526286715,1.0247183,9.5798,2.0727801,0.9734035,9.540954,2.0477076
1409526286756,0.98222125,9.6288805,2.1068976,0.97296315,9.53991,2.0527742
1409526286765,0.9056068,9.655815,2.1218612,0.9741712,9.538603,2.0582542
1409526286768,0.8170213,9.770737,2.070386,0.9770884,9.536858,2.064954
1409526286770,0.7846996,9.830592,2.0566192,0.98000056,9.534754,2.0732722
1409526286808,0.770933,9.727641,2.0368671,0.98248124,9.53195,2.0849617
1409526286810,0.8379706,9.698313,2.0518308,0.9854428,9.527812,2.1024003
1409526286811,0.85473,9.8198185,2.042254,0.9915215,9.522084,2.125366
1409526286813,0.6488287,9.837176,2.0147207,1.0014945,9.515469,2.1501784
1409526286815,0.8619126,9.809045,1.9734207,1.0127431,9.50918,2.1726065
1409526286816,0.84455466,9.937134,2.070386,1.0312032,9.50342,2.1890702
1409526286860,0.9696517,9.948506,2.1320367,1.0559415,9.497817,2.2015615
1409526286862,1.0295067,9.961076,2.2643163,1.0843532,9.491548,2.2147481
1409526286864,1.0390835,9.662998,2.3505075,1.1137688,9.484443,2.2305279
1409526286868,1.1599907,9.38168,2.4480712,1.1449225,9.47535,2.25328
1409526286869,1.2150574,9.192537,2.565387,1.1793464,9.464531,2.2808354
1409526286891,1.2479776,9.030331,2.6324248,1.2165003,9.453164,2.3082876
1409526286892,1.4221559,9.059061,2.6599581,1.2543124,9.442344,2.3322172
1409526286894,1.5143325,9.181165,2.7042508,1.2927761,9.43272,2.350085
1409526286906,1.5490485,9.244612,2.6593595,1.3325886,9.424431,2.3610804
1409526286926,1.5161282,9.527127,2.6677392,1.3734543,9.417142,2.3667397
1409526286927,1.6292542,9.810242,2.5617957,1.4120718,9.410806,2.369217
1409526286935,1.6879122,9.8994255,2.581548,1.4504112,9.405227,2.3682067
1409526286959,1.7681179,9.677961,2.5127146,1.4909002,9.400364,2.3623674
1409526286960,1.7741034,9.436746,2.409764,1.5336741,9.395707,2.353492
1409526286966,1.6944963,9.370906,2.3654714,1.5808907,9.39137,2.3395157
1409526286999,1.7136499,9.355942,2.2655134,1.6296,9.386961,2.3237393
1409526287000,1.7196354,9.190742,2.2505496,1.67979,9.381594,2.309635
1409526287001,1.714847,9.215282,2.3259668,1.7330365,9.37421,2.3002532
1409526287007,1.661576,9.333197,2.3355439,1.7880692,9.365446,2.2938235
1409526287027,1.7579426,9.543886,2.12246,1.84158,9.356578,2.2876732
1409526287028,1.7459716,9.291298,1.9087774,1.8898809,9.349059,2.2790005
1409526287034,1.401805,9.487623,2.1218612,1.9266739,9.343666,2.2702947
1409526287055,1.3437457,10.271724,2.1374235,1.9420261,9.340954,2.268371
1409526287056,1.4401124,10.712257,2.2631192,1.9448388,9.340072,2.2695916
1409526287072,1.5532384,10.9103775,2.4570496,1.9281826,9.3406515,2.2813926
1409526287087,1.5502456,10.758346,2.5899277,1.8950992,9.3425045,2.3014364
1409526287087,1.5035586,10.238804,2.4636335,1.8415108,9.347443,2.3247752
1409526287101,1.5699978,9.867104,2.475006,1.758158,9.358678,2.3440163
1409526287119,2.018312,9.515156,2.939481,1.6372718,9.378015,2.3542678
1409526287120,1.1976994,8.784326,2.144606,1.4784635,9.403733,2.3567648
1409526287133,1.7100586,8.913613,2.7994204,1.2750281,9.4369545,2.3427713
1409526287134,0.7493851,9.96347,1.8890251,1.0444652,9.470448,2.3216615
1409526287150,1.2743138,9.109938,2.8802247,0.7881194,9.505429,2.2794917
1409526287155,-0.024540568,9.737817,1.2683283,0.53322595,9.533059,2.2376
1409526287169,-0.51714754,9.539098,1.5286977,0.27392542,9.557391,2.1798213
1409526287185,-0.50517654,8.613739,1.7986441,0.046480488,9.573246,2.1263094
1409526287186,0.0053869537,8.355764,1.8171991,-0.12124084,9.58164,2.085151
1409526287202,0.45370123,9.216479,2.0428526,-0.2220061,9.585247,2.06014
1409526287216,0.60573304,9.295488,2.2852654,-0.25940427,9.585491,2.0546172
1409526287217,0.3405752,9.218874,2.397793,-0.25681514,9.583894,2.062382
1409526287236,0.22026655,9.546281,2.2301989,-0.23867486,9.583071,2.068377
1409526287237,0.12389994,9.881469,2.2918496,-0.20799576,9.585168,2.0619693
1409526287252,0.109534726,10.347141,2.6569653,-0.15574089,9.589003,2.0486996
1409526287255,-0.10055647,10.004171,2.4361002,-0.07231515,9.5914,2.0421073
1409526287270,0.49919105,9.533113,2.6443958,0.047218338,9.590925,2.0450697
1409526287285,0.0712275,9.260772,2.586935,0.19452311,9.586807,2.0556438
1409526287286,-0.009576807,9.231443,2.4917655,0.38754305,9.57725,2.0728006
1409526287302,0.30166942,9.173983,1.8513165,0.6199236,9.561107,2.0907705
1409526287319,0.61171854,8.900445,1.8435353,0.88148177,9.538368,2.1006923
1409526287320,1.0199299,8.75799,1.5280992,1.1574359,9.50728,2.1076937
1409526287335,1.91596,8.929175,1.5358804,1.4250816,9.470434,2.1096075
1409526287336,2.1948843,9.241618,1.1115081,1.6705086,9.4313345,2.1046915
1409526287357,2.7455509,9.217078,1.0193313,1.8734356,9.397424,2.0854414
1409526287358,1.8980033,8.981848,1.7495629,2.0256257,9.371016,2.0618694
1409526287366,1.4670471,9.149442,2.2104468,2.1032505,9.355889,2.0528233
1409526287396,1.5993267,9.174581,2.1051018,2.1448622,9.3467655,2.0513282
1409526287397,1.6885108,9.073426,2.1637597,2.1400387,9.3466,2.057112
1409526287406,1.733402,9.661801,2.4133554,2.1144135,9.350562,2.0655882
1409526287435,1.6873137,9.601347,2.4558525,2.0715318,9.358548,2.0728514
1409526287436,1.8818425,9.991004,2.295441,2.0096118,9.371412,2.075697
1409526287437,2.0566192,10.427347,2.1984756,1.9216514,9.390612,2.0722103
1409526287438,2.0081367,10.048465,2.0153193,1.8072208,9.416005,2.059898
1409526287458,1.678934,10.226234,1.3180081,1.668516,9.446892,2.0353584
1409526287459,1.7022774,10.799645,1.1647792,1.5068613,9.482885,1.9936504
1409526287466,1.8740613,10.572795,1.863886,1.3462031,9.516845,1.9462287
1409526287490,1.6364368,10.161591,2.0572178,1.2074733,9.542038,1.9136189
1409526287491,1.3066356,9.233239,1.7405846,1.0801954,9.562164,1.8890696
1409526287497,1.34195,8.763975,1.6699557,0.9695795,9.576709,1.8753625
1409526287525,1.4413095,9.03871,1.6412252,0.8801203,9.5869055,1.8673505
1409526287527,1.4329298,9.269751,1.7351977,0.8177905,9.594397,1.8571985
1409526287528,1.34195,9.222465,1.9117701,0.7925074,9.598858,1.8450603
1409526287535,1.2946646,9.297284,2.0626047,0.7949675,9.60051,1.8353813
1409526287566,1.2497733,9.160814,2.1637597,0.8080941,9.600035,1.8321248
1409526287568,1.0941502,9.106346,2.1877017,0.82509404,9.597856,1.8359692
1409526287569,0.9744401,9.085397,2.1003134,0.84206384,9.59521,1.8420833
1409526287610,0.7942764,8.805275,2.0530279,0.85706675,9.593338,1.8449148
1409526287612,0.7374141,8.573038,2.0925324,0.86781037,9.592675,1.8433354
1409526287615,0.74878657,8.561666,2.0171149,0.8762561,9.592452,1.8404934
1409526287616,0.8146271,8.602366,1.9883845,0.88123393,9.5929,1.8357811
1409526287617,0.8295909,8.5473,2.0015526,0.8836451,9.593443,1.8317783
1409526287647,0.84455466,8.552687,1.9716251,0.88418674,9.593952,1.8288434
1409526287648,0.9528923,8.751406,1.9117701,0.8842121,9.594361,1.8266859
1409526287649,0.97384155,8.905233,1.8183962,0.8855446,9.594516,1.8252386
1409526287692,1.0109516,9.059659,1.7226281,0.8898866,9.594068,1.8254701
1409526287694,1.0905589,9.346964,1.8590976,0.9000749,9.592647,1.827949
1409526287696,1.0899603,9.639056,1.958457,0.91939557,9.589927,1.8325995
1409526287698,1.1707647,10.206482,1.8590976,0.9491161,9.586173,1.8370799
1409526287700,0.931943,10.4010105,1.8106151,0.98381424,9.582535,1.8378081
1409526287730,1.0672154,10.229825,1.8980033,1.020156,9.579682,1.8328549
1409526287731,1.3628993,10.304645,2.2122424,1.0572971,9.576612,1.8278391
1409526287732,1.3515269,11.277887,1.6059108,1.0948659,9.572558,1.8269618
1409526287735,1.0893618,11.874043,0.66618663,1.1266947,9.573615,1.8018998
1409526287752,1.1025299,11.0378685,0.90500826,1.1469648,9.5831375,1.7373353
1409526287770,1.2731167,10.319608,1.2210429,1.1611779,9.59211,1.6773447
1409526287771,1.4742297,9.941922,1.4945804,1.1722049,9.595818,1.6482143
1409526287785,1.608305,9.469068,1.8459295,1.1828201,9.595829,1.6405402
1409526287801,1.572392,9.412206,1.9309237,1.1948826,9.594134,1.6417122
1409526287802,1.5580268,9.479243,1.9165585,1.2069684,9.592074,1.6449054
1409526287818,1.5286977,9.566631,1.8830396,1.2185866,9.590077,1.6479923
1409526287819,1.4981717,9.664794,1.8082209,1.2297832,9.588278,1.6501445
1409526287833,1.4119805,9.706693,1.6879122,1.2403014,9.586692,1.6514865
1409526287836,1.3814543,9.718663,1.6101006,1.2487189,9.58547,1.6522248
1409526287849,1.359308,9.680955,1.5753847,1.2547868,9.584644,1.6524118
1409526287869,1.3383588,9.61691,1.6106992,1.259109,9.584011,1.6528006
1409526287870,1.4568717,9.618706,1.6753427,1.2620811,9.583293,1.6546997
1409526287884,1.228824,9.508572,1.7226281,1.2651225,9.582348,1.657859
1409526287887,1.158195,9.602545,1.6837224,1.2656816,9.581759,1.6608179
1409526287898,1.1755531,9.677363,1.7052702,1.2645954,9.58176,1.6616461
1409526287917,1.1731589,9.703699,1.7076644,1.26404,9.581751,1.6621283
1409526287917,1.1246762,9.698313,1.7136499,1.2641482,9.581589,1.6629713
1409526287932,1.09834,9.64983,1.7160441,1.264035,9.581354,1.664418
1409526287936,1.1953052,9.661202,1.7824832,1.2635043,9.581266,1.6653157
1409526287956,1.0199299,9.556456,1.851915,1.2640233,9.58097,1.6666268
1409526287957,0.89303726,9.589376,1.822586,1.2633564,9.580697,1.6687112
1409526287969,0.9516952,9.673772,1.8477252,1.2613897,9.580729,1.6699989
1409526287985,0.9451111,9.677961,1.8507179,1.2614366,9.580505,1.6712509
1409526287988,0.9540894,9.673772,1.8219875,1.2632376,9.5799675,1.6729712
1409526288002,0.92296475,9.706693,1.809418,1.2658138,9.579413,1.6742034
1409526288018,0.81343,9.592369,1.8088194,1.2681267,9.579021,1.6746973
1409526288018,0.7080852,9.357738,1.7345991,1.2694992,9.5787525,1.6751889
1409526288033,1.0348936,9.890448,1.7298107,1.2701106,9.57872,1.6749171
1409526288040,1.0241197,10.17835,1.6915035,1.2741345,9.578399,1.6737013
1409526288070,0.9247604,9.892841,1.6214731,1.2818797,9.577614,1.6722704
1409526288071,0.91338795,9.798869,1.6436194,1.2902137,9.576778,1.670653
1409526288072,0.9427169,9.753978,1.6903064,1.294877,9.576383,1.6693174
1409526288076,0.9720459,9.68275,1.6915035,1.2970275,9.575983,1.6699312
1409526288100,1.0241197,9.645041,1.7022774,1.297841,9.575579,1.6716111
1409526288100,1.1025299,9.602545,1.7220296,1.2980208,9.575259,1.6733061
1409526288117,1.2138603,9.579201,1.7316064,1.2982376,9.574943,1.6749411
1409526288118,1.2946646,9.597756,1.7477672,1.2991179,9.574638,1.6760014
1409526288135,1.3838485,9.61272,1.7555484,1.3007743,9.574329,1.6764766
1409526288136,1.4251486,9.648633,1.763928,1.3028318,9.5741415,1.6759588
1409526288152,1.4580688,9.688137,1.7591397,1.3048741,9.574017,1.6750866
1409526288170,1.4263457,9.745,1.7142484,1.3066239,9.573993,1.6738539
1409526288171,1.400608,9.74859,1.6693572,1.3072526,9.574164,1.6723856
1409526288176,1.3808558,9.749189,1.6430209,1.307075,9.574474,1.6707472
1409526288201,1.3389573,9.703699,1.6579847,1.3061001,9.57484,1.669419
1409526288201,1.2952632,9.636662,1.6567876,1.3044634,9.57499,1.6698265
1409526288217,1.2737153,9.582193,1.6531962,1.3021201,9.575119,1.6709219
1409526288218,1.2659341,9.545084,1.654992,1.2991735,9.575323,1.6720524
1409526288238,1.2725182,9.511565,1.6621746,1.2963907,9.57542,1.6736451
1409526288239,1.3090298,9.479243,1.6801311,1.2937058,9.57544,1.6756115
1409526288248,1.3491327,9.487623,1.6681601,1.2916286,9.575432,1.6772575
1409526288274,1.4101849,9.518747,1.6819267,1.2904674,9.575552,1.6774645
1409526288275,1.4401124,9.57142,1.6681601,1.2901968,9.575641,1.677171
1409526288277,1.4610616,9.593566,1.6472107,1.2904614,9.575759,1.676292
1409526288309,1.4796166,9.613917,1.6460136,1.29131,9.576028,1.6740923
1409526288310,1.4784195,9.623494,1.6352397,1.292807,9.57621,1.6719004
1409526288311,1.4921862,9.594764,1.6609775,1.2945362,9.576261,1.6702737
1409526288318,1.4885949,9.572019,1.6741456,1.2967894,9.576184,1.6689626
1409526288331,1.4814123,9.56723,1.6950948,1.2990644,9.576033,1.6680647
1409526288336,1.4772224,9.566033,1.7088615,1.3010237,9.575848,1.667603
1409526288349,1.4466964,9.637859,1.6861166,1.3029113,9.575624,1.667409
1409526288365,1.4305356,9.632472,1.6885108,1.3047081,9.57545,1.666995
1409526288368,1.4173675,9.628283,1.7244238,1.3064904,9.575221,1.666915
1409526288381,1.4311341,9.634866,1.7142484,1.3086185,9.574821,1.6675404
1409526288398,1.448492,9.618706,1.7328035,1.3113296,9.574318,1.6683079
1409526288399,1.4622587,9.594764,1.751957,1.3139757,9.57387,1.6688013
1409526288414,1.4556746,9.589975,1.8189948,1.3162719,9.573555,1.6687866
1409526288416,1.4622587,9.607931,1.8417397,1.3183253,9.573069,1.6699733
1409526288431,1.4586674,9.6288805,1.83336,1.3203597,9.572422,1.6720605
1409526288446,1.4454993,9.674969,1.8351556,1.3221056,9.571829,1.674079
1409526288448,1.429937,9.687539,1.8207904,1.3234651,9.571298,1.6760306
1409526288467,1.4197617,9.676167,1.822586,1.324394,9.570975,1.6771482
1409526288468,1.3982137,9.64983,1.8142064,1.325084,9.570641,1.6785032
1409526288486,1.3844471,9.618706,1.821389,1.3257595,9.57009,1.6811101
1409526288488,1.353921,9.621099,1.7896658,1.326468,9.569426,1.6843296
1409526288497,1.3162124,9.61272,1.7591397,1.3268013,9.568932,1.6868659
1409526288519,1.2629414,9.607931,1.763928,1.3270239,9.568493,1.6891782
1409526288521,1.2401965,9.572617,1.7621324,1.3271357,9.568111,1.6912487
1409526288528,1.240795,9.570822,1.7190368,1.3271878,9.567848,1.6927
1409526288551,1.1438298,9.615712,1.62686,1.3274058,9.567721,1.6932471
1409526288553,1.1647792,9.635465,1.6292542,1.3267527,9.567908,1.6927135
1409526288572,1.2330139,9.547478,1.6328455,1.3263433,9.568065,1.6921389
1409526288573,1.3108255,9.560646,1.6759412,1.3268595,9.568106,1.6915088
1409526288577,1.3210008,9.522937,1.7537527,1.3277382,9.568118,1.6907377
1409526288603,1.258153,9.614515,1.7669208,1.3289375,9.567928,1.690871
1409526288604,1.34195,9.531317,1.7435774,1.3291975,9.567783,1.6914895
1409526288608,1.2892777,9.491813,1.7830818,1.3292499,9.567791,1.6914093
1409526288617,1.2186487,9.759963,1.7621324,1.3278756,9.568198,1.6901866
1409526288639,1.1575965,9.980229,1.6555905,1.3243908,9.569024,1.6882424
1409526288640,1.1007342,10.020332,1.5316905,1.3206187,9.570257,1.6842058
1409526288649,1.1210849,9.689933,1.5610195,1.3189083,9.571654,1.677599
1409526288672,1.1887212,9.647436,1.6657659,1.3194419,9.572567,1.6719443
1409526288673,1.1587936,9.712079,1.685518,1.3205628,9.572697,1.670321
1409526288677,1.1761516,9.709685,1.6645688,1.3207989,9.572355,1.6720904
1409526288705,1.2617443,9.616311,1.6801311,1.3208023,9.572094,1.6735827
1409526288706,1.3449428,9.582193,1.673547,1.321167,9.57184,1.6747506
1409526288709,1.501763,9.491214,1.666963,1.3214693,9.571528,1.676296
1409526288722,1.6160861,9.46009,1.7405846,1.3222317,9.571302,1.6769817
1409526288746,1.6825253,9.514558,1.7483658,1.3231989,9.571347,1.6759669
1409526288747,1.6466122,9.467871,1.7866731,1.3240954,9.571778,1.6727923
1409526288753,1.5239093,9.512762,1.846528,1.3249321,9.57248,1.6680993
1409526288791,1.4736311,9.546281,1.8243817,1.3246386,9.573393,1.6630939
1409526288792,1.6879122,9.672575,1.7806876,1.3234856,9.574354,1.6584686
1409526288793,0.9091981,9.657013,1.5897499,1.3229849,9.575143,1.6543168
1409526288794,1.1623849,9.784504,1.4838065,1.3137096,9.577455,1.6482991
1409526288797,1.2868834,9.7719345,1.4520833,1.3039206,9.580342,1.6392823
1409526288821,1.2910733,9.619903,1.513734,1.2974508,9.582802,1.6300071
1409526288822,1.328782,9.4972,1.5861586,1.2936953,9.584378,1.6237054
1409526288828,1.4036007,9.321824,1.6454151,1.2898372,9.585384,1.6208407
1409526288855,1.3736732,9.087791,1.6921021,1.286235,9.586044,1.6197972
1409526288856,1.1127052,8.444349,1.8507179,1.2825869,9.586707,1.618768
1409526288857,1.6011224,9.952098,1.8375498,1.2788563,9.587197,1.6188171
1409526288898,1.3305776,9.925761,1.7938557,1.2841645,9.586801,1.6169641
1409526288899,1.2623428,9.898229,1.6849195,1.2908381,9.586336,1.6144056
1409526288900,1.2324153,10.0341,1.6603789,1.2985303,9.586306,1.6084061
1409526288901,0.96187055,10.195109,1.6394296,1.3041904,9.586859,1.6005023
1409526288924,0.9923966,10.107721,1.4670471,1.3065552,9.58773,1.5933366
1409526288924,1.2497733,9.446921,1.6663644,1.3086771,9.588684,1.585843
1409526288928,1.2204443,9.454702,1.7729063,1.3139156,9.588449,1.5829303
1409526288949,1.1605892,9.570223,1.775899,1.3177234,9.5877495,1.5839976
1409526288950,1.110311,9.68275,1.7489643,1.3189517,9.587151,1.5866017
1409526288969,1.0779893,9.709086,1.7226281,1.3186443,9.586913,1.5882945
1409526288991,1.0061632,9.79827,1.7022774,1.3178201,9.587077,1.5879859
1409526288992,1.0474633,9.636064,1.6077064,1.3165199,9.587462,1.5867344
1409526288993,0.8984242,9.846753,1.6424223,1.315896,9.587812,1.5851357
1409526288997,0.81163436,9.813234,1.525705,1.3134515,9.588306,1.5841818
1409526289027,0.7038953,9.91798,1.5251064,1.3100487,9.589013,1.5827246
1409526289029,0.7206547,9.915586,1.496376,1.3053571,9.589904,1.5811943
1409526289030,0.78649527,9.844358,1.5562311,1.3005849,9.590649,1.5806062
1409526289063,0.878672,9.759365,1.5801731,1.2965457,9.591061,1.5814205
1409526289065,0.92176765,9.758167,1.6603789,1.2931961,9.591194,1.5833553
1409526289069,1.127669,9.59177,1.6531962,1.28916,9.591148,1.5869226
1409526289108,1.2593501,9.294889,1.7447745,1.286477,9.590977,1.5901345
1409526289108,1.3150153,9.345766,1.8614918,1.2853378,9.590606,1.5932933
1409526289109,1.347337,9.500791,1.9027919,1.2843453,9.5901785,1.5966531
1409526289110,1.2797008,9.788095,1.869273,1.2817597,9.590116,1.5991099
1409526289111,1.1941081,10.03769,1.6274586,1.2782345,9.59062,1.5989124
1409526289120,1.3814543,9.795278,1.5358804,1.2749013,9.591876,1.5940292
1409526289155,1.513734,9.630077,1.5903485,1.2747328,9.592958,1.5876422
1409526289157,1.6639702,9.51755,1.6484078,1.2764297,9.5934925,1.583039
1409526289159,1.7280151,9.529521,1.7381904,1.2788799,9.593593,1.5804619
1409526289161,1.7298107,9.561843,1.7884687,1.2815067,9.593478,1.579024
1409526289200,1.7393875,9.5492735,1.75076,1.285211,9.593232,1.577506
1409526289201,1.7866731,9.544485,1.7064673,1.2886329,9.593142,1.5752736
1409526289202,1.882441,9.428965,1.6328455,1.2922332,9.593041,1.5729245
1409526289203,1.9027919,9.296086,1.6184803,1.296602,9.59281,1.5707395
1409526289231,2.007538,8.9998045,1.6753427,1.3016366,9.592391,1.5691361
1409526289231,1.7878702,9.26197,1.7316064,1.3075145,9.591646,1.5687971
1409526289232,1.785476,9.32781,1.6705543,1.3100551,9.591249,1.5691122
1409526289248,1.70946,9.752781,1.6699557,1.310443,9.591457,1.5675124
1409526289248,1.4766239,9.826403,1.6950948,1.3097308,9.592215,1.5634645
1409526289267,1.4149733,9.774927,1.6537948,1.3082432,9.592818,1.5610014
1409526289282,1.513734,9.652225,1.5023615,1.306468,9.592903,1.5619723
1409526289282,1.5813702,9.5971575,1.3784616,1.3051289,9.592687,1.5644109
1409526289298,1.5999253,9.636662,1.3449428,1.3039107,9.592853,1.5644168
1409526289298,1.5125369,9.705495,1.4598645,1.3041356,9.5931015,1.5626976
1409526289314,1.3503298,9.682152,1.614889,1.3051509,9.59359,1.5588428
1409526289320,1.2485762,9.705495,1.6950948,1.3083305,9.593677,1.5556495
1409526289343,1.1839328,9.700109,1.7190368,1.3128722,9.593204,1.554751
1409526289344,1.134253,9.624092,1.7100586,1.3176866,9.592341,1.5559856
1409526289349,1.0570401,9.633071,1.7178397,1.3226631,9.591292,1.5582331
1409526289382,1.0217255,9.692925,1.6609775,1.3268739,9.590238,1.5611317
1409526289384,0.97862995,9.697116,1.5562311,1.3284984,9.589506,1.5642437
1409526289387,0.97982705,9.735423,1.4981717,1.3271445,9.5893135,1.5665772
1409526289413,0.9588778,9.811439,1.5275006,1.3246802,9.589573,1.567064
1409526289419,1.0223241,9.775525,1.5765818,1.3221267,9.590017,1.5665035
1409526289421,1.2306197,9.646837,1.5239093,1.3206735,9.590323,1.5658623
1409526289457,1.198298,9.638457,1.5981296,1.3215684,9.590421,1.5645038
1409526289458,0.9708488,9.747394,1.6178818,1.322251,9.590561,1.5630695
1409526289459,0.961272,9.786898,1.4173675,1.3210208,9.590985,1.5615134
1409526289460,1.0283096,9.72824,1.483208,1.3202046,9.591827,1.5570126
1409526289462,1.0803835,9.662998,1.553837,1.3194844,9.592624,1.5527176
1409526289481,1.2306197,9.668385,1.4999673,1.3186324,9.592983,1.5512124
1409526289482,1.34195,9.644443,1.4730326,1.3197694,9.593002,1.5501299
1409526289496,1.2814964,9.714474,1.6394296,1.3230066,9.593045,1.5471021
1409526289497,1.2892777,9.636662,1.6328455,1.3256245,9.593093,1.5445716
1409526289511,1.353921,9.498995,1.6292542,1.3278809,9.593221,1.5418273
1409526289530,1.4790181,9.34397,1.5711949,1.3308238,9.59332,1.5386826
1409526289531,1.632247,9.229049,1.5269021,1.3343716,9.593461,1.5347172
1409526289545,1.7351977,9.087791,1.4556746,1.3392723,9.593646,1.5292741
1409526289549,1.4921862,8.750209,1.5664065,1.344174,9.594167,1.5216999
1409526289562,1.6262615,10.038888,1.6095021,1.3470855,9.594971,1.5140239
1409526289578,1.364695,10.250176,1.429937,1.3520703,9.595859,1.5039234
1409526289579,1.270124,10.299257,1.2743138,1.3584821,9.596968,1.4910148
1409526289596,1.3126211,10.081385,1.1791444,1.3624834,9.598925,1.4746716
