time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351482065,1.4796166,9.514558,1.9219455,1.2853283,9.500834,2.06215
1409351482076,1.5837644,9.493608,1.917157,1.2959342,9.500027,2.0592303
1409351482094,1.7088615,9.507974,1.9512744,1.3075703,9.499152,2.055906
1409351482096,1.6226702,9.425972,2.0045455,1.3209842,9.498054,2.0524049
1409351482113,1.5209166,9.475652,2.0697873,1.3333114,9.496898,2.0497868
1409351482114,1.4927847,9.535507,2.0440497,1.3432678,9.495811,2.0483143
1409351482127,1.365892,9.536105,2.0751743,1.3534099,9.494731,2.0466409
1409351482144,1.2970588,9.484032,2.0907366,1.3624425,9.49359,2.0459402
1409351482151,1.2198458,9.433155,2.1134815,1.369947,9.492396,2.0464778
1409351482176,1.1528081,9.415198,2.167351,1.3763298,9.491147,2.0479813
1409351482177,1.0887632,9.409811,2.2301989,1.3813293,9.489923,2.0502918
1409351482178,1.0402806,9.442133,2.2709002,1.3849161,9.488954,2.052361
1409351482194,0.99419224,9.511565,2.308609,1.3873696,9.488203,2.054175
1409351482196,0.96665895,9.61691,2.309806,1.3892542,9.487662,2.0553946
1409351482213,0.973243,9.692925,2.2463598,1.3910996,9.48729,2.0558605
1409351482216,1.002572,9.7007065,2.172738,1.3932104,9.487111,2.0552597
1409351482227,1.0414777,9.680356,2.1350293,1.3960356,9.487033,2.053699
1409351482242,1.2431892,9.652225,2.1529858,1.3990833,9.487107,2.0512786
1409351482246,0.9331401,9.541492,2.180519,1.4032916,9.487089,2.0484862
1409351482259,0.93254155,9.46009,2.2637177,1.4026397,9.487795,2.0456629
1409351482265,1.0881647,9.674969,2.148796,1.4011338,9.488872,2.041693
1409351482277,1.3126211,9.907805,2.146402,1.4000193,9.490619,2.0343308
1409351482295,1.0947487,9.721058,2.0614076,1.4020228,9.492256,2.025296
1409351482297,1.1115081,9.624691,2.0410569,1.4009962,9.494592,2.0150223
1409351482317,1.3940239,9.858724,1.9913772,1.3970332,9.49776,2.0028133
1409351482319,1.472434,9.634866,2.055422,1.3951801,9.50086,1.989356
1409351482328,1.5227122,9.603742,2.119467,1.393006,9.503635,1.9775779
1409351482350,1.5628152,9.548077,2.1787236,1.3883493,9.506423,1.9674387
1409351482351,1.5885528,9.539098,2.168548,1.3828053,9.508934,1.9591882
1409351482354,1.6364368,9.546281,2.154183,1.376908,9.511344,1.951631
1409351482366,1.6998832,9.564238,2.135628,1.3713547,9.51367,1.9441917
1409351482378,1.7764976,9.562442,2.0769699,1.3663592,9.515908,1.9367303
1409351482397,1.8662802,9.503185,2.0033484,1.3626807,9.517986,1.9291035
1409351482398,1.9476831,9.449316,1.9746178,1.3602655,9.51975,1.9220945
1409351482417,2.0009542,9.445126,1.9907787,1.3589514,9.521155,1.9160441
1409351482418,2.0123265,9.451111,1.9961656,1.3584404,9.522276,1.9108412
1409351482426,2.054225,9.43495,1.9554642,1.3584559,9.522994,1.9072412
1409351482450,2.0524294,9.424176,1.9500773,1.3593597,9.523343,1.9048557
1409351482452,2.0386627,9.4217825,1.9632454,1.3606828,9.523296,1.9041444
1409351482456,2.0308816,9.42238,1.9506758,1.3627245,9.5227785,1.9052678
1409351482466,2.0410569,9.395446,1.9620483,1.3661011,9.521828,1.907603
1409351482477,2.0135236,9.409811,2.0386627,1.369913,9.520639,1.9108027
1409351482495,1.9506758,9.4295635,2.0350714,1.375032,9.51895,1.915532
1409351482497,1.8902222,9.414599,2.0231004,1.3812115,9.516957,1.9209763
1409351482514,1.7986441,9.454104,2.0362685,1.3883547,9.514793,1.9265398
1409351482535,1.7657237,9.4457245,2.0141222,1.3961223,9.512378,1.9328532
1409351482536,1.7088615,9.466674,2.005144,1.404449,9.5098915,1.9390386
1409351482538,1.6328455,9.454104,1.9728222,1.412284,9.507573,1.9447161
1409351482546,1.5855601,9.426571,1.9111716,1.420262,9.505349,1.9497675
1409351482559,1.6071079,9.4217825,1.970428,1.4288665,9.503317,1.9533874
1409351482577,1.4628572,9.427169,1.9614497,1.4378462,9.501298,1.9566098
1409351482578,1.3329718,9.533711,1.9219455,1.4457774,9.499486,1.9595635
1409351482595,1.2569559,9.5570545,1.9476831,1.4525536,9.498088,1.9613328
1409351482597,1.1911154,9.600749,1.9333179,1.4593515,9.496815,1.9624445
1409351482621,1.0989386,9.595961,1.9393034,1.4668843,9.495442,1.9634687
1409351482623,1.2419921,9.615114,1.9937714,1.4746517,9.493839,1.9654
1409351482627,0.8331822,9.466674,1.9099745,1.4843293,9.491858,1.9676819
1409351482650,0.84934306,9.60015,1.9015948,1.4906414,9.490584,1.9690521
1409351482651,0.90021986,9.631275,1.8387469,1.4968328,9.4895525,1.9693362
1409351482657,0.93014735,9.636064,1.8166006,1.5051793,9.488406,1.968495
1409351482677,0.98341835,9.617508,1.8076223,1.5138866,9.487377,1.9667835
1409351482678,0.9720459,9.439739,1.8590976,1.5227,9.486623,1.9636037
1409351482705,1.3054385,9.670779,1.7968484,1.5316507,9.4859495,1.959899
1409351482707,1.4293385,9.594764,1.8363527,1.5423886,9.485616,1.9530765
1409351482708,1.1599907,9.431957,1.8201919,1.5555661,9.4852085,1.9445933
1409351482715,1.1288661,9.402629,1.9069817,1.5657842,9.485694,1.9339994
1409351482727,1.2467805,9.487024,1.8986019,1.5715929,9.487513,1.9203105
1409351482748,1.4359225,9.730036,1.9536686,1.5767592,9.490153,1.9029496
1409351482750,1.2521675,9.600749,1.8273745,1.5837833,9.492747,1.8840818
1409351482764,1.2246342,9.593566,1.7699136,1.5888915,9.496113,1.8627042
1409351482777,1.2671312,9.48882,1.8207904,1.5909785,9.500738,1.8371576
1409351482778,1.4449008,9.579201,1.7908629,1.5919731,9.505737,1.8102416
1409351482795,1.4185646,9.609129,1.7178397,1.5938052,9.510406,1.783917
1409351482796,1.3670892,9.533711,1.6879122,1.5947763,9.51514,1.7576065
1409351482809,1.472434,9.600749,1.7328035,1.5945977,9.520094,1.7307436
1409351482827,1.388637,9.574412,1.54845,1.5937269,9.524999,1.7043595
1409351482828,1.448492,9.668385,1.4993688,1.5903912,9.530226,1.6780548
1409351482843,1.5676036,9.69113,1.4574703,1.5865095,9.5357275,1.6502328
1409351482846,1.6753427,9.731832,1.4287399,1.5837734,9.540786,1.623409
1409351482860,1.797447,9.775525,1.4598645,1.5815601,9.545182,1.599543
1409351482878,1.8872294,9.834782,1.5448587,1.5794505,9.549081,1.5782325
1409351482879,1.9596541,9.879075,1.6711528,1.5774127,9.552404,1.5600433
1409351482894,1.970428,9.866506,1.7579426,1.5754354,9.555026,1.5459254
1409351482895,1.9865888,9.801862,1.8118122,1.5733426,9.557233,1.5343747
1409351482910,1.9961656,9.721058,1.846528,1.5714699,9.55872,1.5270162
1409351482915,1.9859903,9.701904,1.875857,1.5704103,9.559527,1.5230408
1409351482927,1.9674352,9.703101,1.8602947,1.570575,9.559736,1.5215555
1409351482942,1.8980033,9.735423,1.8004397,1.5714272,9.559493,1.5222107
1409351482946,1.8447324,9.675568,1.7435774,1.5718464,9.559201,1.5236107
1409351482957,1.9081788,9.648034,1.8177977,1.5715736,9.559074,1.5246828
1409351482974,1.6310499,9.554062,1.7088615,1.5710081,9.558908,1.5262977
1409351482975,1.5227122,9.618107,1.6370354,1.5671538,9.559459,1.5268255
1409351482995,1.496376,9.594165,1.5586253,1.5611492,9.560647,1.5255384
1409351482999,1.4437037,9.561244,1.4700398,1.5554909,9.56182,1.5239568
1409351483019,1.4598645,9.442732,1.4437037,1.5496876,9.562975,1.52262
1409351483021,1.508347,9.506178,1.4993688,1.5449884,9.563928,1.5214223
1409351483027,1.4688427,9.420585,1.543063,1.5406003,9.5645,1.5222733
1409351483050,1.5801731,9.606734,1.6160861,1.5357981,9.565219,1.5226053
1409351483052,1.6472107,9.537302,1.6334441,1.5325258,9.5658865,1.5217086
1409351483057,1.7316064,9.430161,1.5945383,1.5326955,9.566134,1.5199773
1409351483077,1.95307,9.251794,2.1015105,1.5357714,9.566104,1.5170547
1409351483078,2.005144,8.487445,2.2601264,1.5411718,9.564976,1.518689
1409351483100,2.355296,9.2787285,1.6298528,1.5478531,9.563303,1.522434
1409351483101,2.3026235,9.679757,1.4718355,1.5597619,9.563482,1.5090923
1409351483107,2.27928,9.886257,1.4119805,1.5743062,9.565526,1.4807676
1409351483132,2.1799207,10.01315,1.3467385,1.589218,9.571259,1.4268068
1409351483135,1.9524715,10.383054,0.9307459,1.6064657,9.576071,1.3742361
1409351483136,2.2505496,10.857705,-0.41718966,1.6184756,9.579731,1.3340602
1409351483149,2.1493945,9.657013,2.5791538,1.6267364,9.58395,1.2930607
1409351483168,2.0338743,8.684967,2.2906525,1.628044,9.581419,1.3100697
1409351483170,2.0632033,9.132683,1.6525977,1.6250919,9.570937,1.3880414
1409351483178,1.8231846,9.974843,1.6490064,1.6252053,9.560313,1.4592865
1409351483208,1.5568297,10.141838,1.6130934,1.6253458,9.558186,1.4730057
1409351483210,1.5394717,9.88506,1.4263457,1.6246599,9.559742,1.4636265
1409351483212,1.702876,9.612122,1.3664906,1.6245149,9.560417,1.4593717
1409351483233,1.7836803,9.533113,1.42455,1.6251541,9.559987,1.4614813
1409351483234,1.7465701,9.487623,1.4999673,1.6256511,9.558022,1.4737264
1409351483237,1.673547,9.41879,1.5346833,1.6257393,9.555561,1.489505
1409351483247,1.620276,9.445126,1.6783354,1.6260736,9.553752,1.500698
1409351483262,1.5759833,9.619304,1.661576,1.6274279,9.552521,1.5070652
1409351483277,1.5993267,9.570223,1.5598224,1.6300808,9.551563,1.5102608
1409351483279,1.6196774,9.518148,1.472434,1.6346242,9.55038,1.5128298
1409351483292,1.4191631,9.562442,1.5119383,1.6398829,9.549039,1.5155934
1409351483297,1.4915876,9.446322,1.4329298,1.6418463,9.54799,1.5200696
1409351483311,1.6394296,9.438541,1.3940239,1.6417515,9.547103,1.525736
1409351483325,1.6118963,9.476849,1.4041992,1.6410738,9.546452,1.5305296
1409351483327,1.6244658,9.611523,1.441908,1.6391181,9.546124,1.5346628
1409351483340,1.5388732,9.87668,1.4532804,1.6343614,9.546416,1.5379192
1409351483347,1.5005659,10.126875,1.359308,1.6268489,9.54751,1.5390906
1409351483358,1.8058267,9.527127,1.174356,1.619616,9.549129,1.5366824
1409351483376,2.042254,9.193136,1.3664906,1.6184335,9.550095,1.5319074
1409351483377,1.9764135,9.347562,1.5783775,1.6215359,9.549767,1.530684
1409351483392,1.6813282,9.551667,1.7932571,1.6218194,9.54912,1.5344056
1409351483395,1.7699136,9.560047,1.7244238,1.6151446,9.549474,1.539242
1409351483409,1.5526398,9.595362,1.6717514,1.6093624,9.55029,1.5402228
1409351483423,1.6657659,9.861717,1.5993267,1.6037493,9.551437,1.5389638
1409351483427,1.6346412,10.011953,1.4544775,1.5995679,9.552486,1.5368104
1409351483443,1.6041151,9.86471,1.3192052,1.5952672,9.553734,1.5335294
1409351483447,1.6166847,9.743204,1.3563153,1.5914731,9.555143,1.5286738
1409351483458,1.5801731,9.665392,1.4281414,1.5882807,9.556065,1.5262223
1409351483471,1.513734,9.815628,1.543063,1.5858375,9.556196,1.5279443
1409351483477,1.536479,9.685743,1.5298948,1.583322,9.555808,1.5329729
1409351483495,1.5508442,9.557653,1.5676036,1.5813322,9.5550785,1.5395664
1409351483497,1.4443022,9.710882,1.6777369,1.5797783,9.554028,1.5476596
1409351483519,1.4149733,9.652225,1.6466122,1.5772892,9.552856,1.5573926
1409351483521,1.4466964,9.576208,1.5927427,1.5748978,9.551674,1.5670336
1409351483527,1.5161282,9.504382,1.5951369,1.5735347,9.550674,1.5744886
1409351483549,1.5729905,9.5253315,1.6280571,1.5730358,9.549635,1.5812773
1409351483550,1.6358383,9.507974,1.6244658,1.5729638,9.548489,1.5882466
1409351483555,1.7435774,9.446921,1.6364368,1.5726193,9.547362,1.5953467
1409351483577,1.7304093,9.464279,1.6502035,1.572421,9.546399,1.6012925
1409351483578,1.6807296,9.56304,1.6783354,1.571357,9.545788,1.6059786
1409351483592,1.6998832,9.527725,1.6765398,1.5688571,9.5454235,1.6105822
1409351483607,1.6250644,9.582193,1.6747441,1.5666864,9.545035,1.6149919
1409351483609,1.6106992,9.533113,1.6376339,1.5645305,9.54462,1.6195354
1409351483623,1.6011224,9.452309,1.6178818,1.5628504,9.54407,1.6243752
1409351483627,1.5448587,9.61691,1.6597804,1.5618615,9.543393,1.6293074
1409351483643,1.5382746,9.6288805,1.632247,1.5606834,9.542595,1.6350954
1409351483655,1.5711949,9.621698,1.6280571,1.5596783,9.541821,1.6405671
1409351483657,1.6370354,9.621698,1.6400281,1.5592688,9.541114,1.6450574
1409351483672,1.6950948,9.601347,1.6861166,1.5595164,9.540348,1.649263
1409351483675,1.7411832,9.545084,1.6837224,1.5605145,9.539529,1.6530478
1409351483698,1.7908629,9.422979,1.6741456,1.5619284,9.538701,1.6564941
1409351483700,1.7717092,9.412804,1.6879122,1.5639516,9.537805,1.6597377
1409351483708,1.721431,9.496002,1.6873137,1.5657884,9.537018,1.6625229
1409351483739,1.6591818,9.584588,1.6214731,1.5666385,9.536624,1.6639783
1409351483741,1.6232687,9.617508,1.5652094,1.5668846,9.536699,1.6633167
1409351483744,1.5945383,9.625888,1.5316905,1.5672426,9.5370035,1.6612417
1409351483760,1.6059108,9.603742,1.5382746,1.5677546,9.537302,1.6590391
1409351483761,1.6250644,9.644443,1.5376761,1.5686039,9.537333,1.6580589
1409351483774,1.6496049,9.621698,1.5454572,1.5705731,9.5371,1.6575364
1409351483777,1.6837224,9.593566,1.590947,1.573455,9.53675,1.6568168
1409351483789,1.6950948,9.561843,1.6208745,1.5763261,9.536367,1.6562849
1409351483795,1.6567876,9.594165,1.6663644,1.5789006,9.535824,1.6569612
1409351483807,1.6178818,9.64564,1.6705543,1.580458,9.535171,1.6592344
1409351483823,1.496376,9.68275,1.6184803,1.5813112,9.5346775,1.6612504
1409351483827,1.4820108,9.665991,1.5699978,1.5811375,9.534516,1.6623476
1409351483840,1.4700398,9.7007065,1.5891514,1.5808947,9.534459,1.6629034
1409351483858,1.5125369,9.67856,1.6154876,1.5805339,9.534366,1.6637855
1409351483859,1.520318,9.630676,1.5646108,1.5803465,9.534213,1.6648347
1409351483872,1.5119383,9.58818,1.6071079,1.5798122,9.534308,1.6648031
1409351483875,1.4802152,9.564238,1.638831,1.5791295,9.534521,1.6642274
1409351483889,1.4754268,9.5798,1.6430209,1.57804,9.534853,1.6633564
1409351483914,1.4909891,9.615712,1.6310499,1.5764091,9.535039,1.6638358
1409351483916,1.543063,9.661202,1.6364368,1.574636,9.535154,1.6648569
1409351483918,1.5616181,9.649231,1.6118963,1.5733918,9.535269,1.6653777
1409351483928,1.5759833,9.601347,1.6424223,1.5723373,9.535493,1.6650943
1409351483950,1.5837644,9.587581,1.6567876,1.5714104,9.535666,1.6649739
1409351483951,1.5580268,9.628283,1.6968905,1.5704621,9.535864,1.6647307
1409351483958,1.5179238,9.561843,1.6813282,1.5688559,9.5362015,1.6643075
1409351483972,1.5119383,9.479243,1.6651673,1.5669086,9.536626,1.66372
1409351483976,1.5167267,9.460688,1.6639702,1.5646392,9.537034,1.6635054
1409351483989,1.5185224,9.512762,1.6938977,1.5625808,9.537337,1.6637142
1409351484010,1.6065093,9.516952,1.6663644,1.5600082,9.537822,1.6633482
1409351484012,1.6418238,9.479841,1.721431,1.5576246,9.53852,1.6615748
1409351484035,1.6729485,9.472659,1.7429788,1.5558611,9.539117,1.6598054
1409351484037,2.112883,8.932168,1.5855601,1.554835,9.539669,1.6575913
1409351484039,2.3373394,8.189367,1.4227544,1.5585034,9.539611,1.6544764
1409351484065,1.1234791,10.383653,2.6767175,1.5648749,9.539218,1.6507232
1409351484066,1.536479,10.668563,1.8058267,1.5484538,9.5402775,1.6600603
1409351484067,1.2976574,10.271125,1.2090719,1.5204244,9.543995,1.664591
1409351484079,1.4197617,10.163984,1.335366,1.4938937,9.549134,1.6591291
1409351484093,1.6657659,9.831191,1.4425066,1.4884266,9.553682,1.6377293
1409351484120,1.7603368,9.494805,1.6280571,1.4945494,9.555393,1.6220845
1409351484122,1.7914615,9.257181,1.8022354,1.5043628,9.554202,1.6200275
1409351484124,1.8662802,9.213487,1.9009962,1.5145266,9.551871,1.6243092
1409351484155,1.7208325,9.476251,1.8902222,1.5228873,9.549596,1.629857
1409351484156,1.6681601,9.697714,1.7669208,1.5272932,9.548343,1.6330746
1409351484158,1.6142905,9.789292,1.584363,1.5285492,9.548084,1.6334044
1409351484159,1.6136919,9.836577,1.5053543,1.5269153,9.54875,1.6310434
1409351484183,1.5831659,9.768343,1.4305356,1.513146,9.551694,1.6266356
1409351484184,1.5496471,9.598953,1.407192,1.513146,9.551694,1.6266356
1409351484187,1.4287399,9.484032,1.6316484,1.513146,9.551694,1.6266356
1409351484215,1.3329718,9.582193,1.7196354,1.5057302,9.552282,1.6300539
1409351484222,1.2006922,9.740809,1.7764976,1.4959732,9.5529375,1.635197
1409351484224,1.2156559,9.834782,1.6741456,1.4833392,9.55389,1.6411259
1409351484229,1.2671312,9.749788,1.501763,1.4710889,9.555201,1.6445173
1409351484258,1.3227965,9.631873,1.4951789,1.4626603,9.556592,1.6439562
1409351484259,1.2922704,9.564836,1.5394717,1.4594346,9.557566,1.6411487
1409351484262,1.2509704,9.565434,1.5903485,1.4581447,9.55803,1.6395974
1409351484275,1.2192472,9.591172,1.6130934,1.4550042,9.558254,1.6410832
1409351484277,1.1797429,9.672575,1.5891514,1.4495244,9.558688,1.6433985
1409351484288,1.1288661,9.711481,1.560421,1.4433098,9.559385,1.6448054
1409351484307,1.0851719,9.69951,1.5747862,1.4372272,9.560325,1.6446844
1409351484310,1.0971429,9.633669,1.6184803,1.4321231,9.561213,1.6439743
1409351484323,1.1486182,9.569026,1.6801311,1.427615,9.561868,1.6440784
1409351484329,1.2000936,9.553463,1.7369933,1.4235694,9.562105,1.6462007
1409351484342,1.2737153,9.533711,1.7651252,1.4201068,9.5621,1.649225
1409351484356,1.3581109,9.534908,1.775899,1.4181715,9.561983,1.6515743
1409351484357,1.4101849,9.566631,1.7393875,1.4178487,9.561984,1.6518285
1409351484381,1.4856021,9.595961,1.6759412,1.4189816,9.562147,1.6499141
1409351484382,1.5580268,9.664794,1.6831238,1.4217323,9.562242,1.6470009
1409351484387,1.5490485,9.743802,1.6579847,1.4253625,9.562252,1.6438018
1409351484419,1.5346833,9.664195,1.5987282,1.4289594,9.562366,1.64001
1409351484422,1.5652094,9.634866,1.6112977,1.4323322,9.562567,1.6358962
1409351484423,1.5562311,9.731832,1.62686,1.435864,9.562661,1.6322405
1409351484456,1.5861586,9.722853,1.5867572,1.4393425,9.562833,1.6281542
1409351484458,1.5975311,9.67856,1.560421,1.4433535,9.563058,1.623281
1409351484459,1.5933412,9.650429,1.5610195,1.4475034,9.563155,1.619011
1409351484463,1.5831659,9.616311,1.5472529,1.4510458,9.563076,1.6163036
1409351484487,1.6112977,9.617508,1.584363,1.4538779,9.562775,1.6155407
1409351484488,1.5652094,9.652225,1.6154876,1.4574542,9.562072,1.6164713
1409351484490,1.5436616,9.614515,1.5951369,1.4615049,9.561214,1.6178964
1409351484510,1.5131354,9.553463,1.5658079,1.4657841,9.560342,1.6191783
1409351484511,1.4999673,9.578603,1.5508442,1.4699223,9.559464,1.6206033
1409351484516,1.4987702,9.594165,1.5825673,1.4732927,9.558685,1.6221459
1409351484537,1.4939818,9.632472,1.5921441,1.4762005,9.55784,1.6244642
1409351484538,1.4646529,9.6528225,1.6053122,1.4786645,9.557063,1.6267976
1409351484568,1.4305356,9.706094,1.6597804,1.4803638,9.556497,1.6285733
1409351484571,1.3455414,9.742006,1.5813702,1.4810951,9.556107,1.6302077
1409351484573,1.3257892,9.675568,1.5598224,1.480388,9.556108,1.6308371
1409351484577,1.311424,9.625888,1.5167267,1.4789033,9.556215,1.6315684
1409351484601,1.3443443,9.644443,1.5101427,1.4769123,9.556363,1.6325
1409351484602,1.3581109,9.634866,1.5286977,1.4752508,9.556562,1.6328322
1409351484608,1.4155718,9.561843,1.5957354,1.4740195,9.556764,1.6327724
1409351484623,1.5065514,9.498397,1.6466122,1.4733167,9.556887,1.6326824
1409351484638,1.5777789,9.512163,1.7022774,1.4724644,9.556879,1.6335002
1409351484640,1.6567876,9.537302,1.7363948,1.471915,9.556666,1.6352345
1409351484685,1.7088615,9.52593,1.7603368,1.4724067,9.556405,1.636324
1409351484686,1.7304093,9.545682,1.7836803,1.4740809,9.55614,1.6363597
1409351484687,1.6897079,9.685743,1.7830818,1.4766532,9.555841,1.6357945
1409351484688,1.7483658,9.500193,1.6741456,1.4790163,9.555598,1.6350673
1409351484690,1.7160441,9.326612,1.7998412,1.4820268,9.555418,1.6333909
1409351484714,1.6903064,9.335591,1.6873137,1.4839787,9.555172,1.6330571
1409351484716,1.5490485,9.560047,1.7501614,1.4850376,9.555181,1.6320477
1409351484718,1.5496471,9.467871,1.7878702,1.4843265,9.555709,1.6295979
1409351484746,1.4706384,9.496601,1.7776948,1.4832766,9.556349,1.6268086
1409351484748,1.4730326,9.626487,1.7064673,1.4812744,9.556936,1.6251767
1409351484749,1.4885949,9.831789,1.6286557,1.4790684,9.5580015,1.6209079
1409351484756,1.4047978,9.760562,1.5825673,1.4765716,9.559693,1.6132015
1409351484773,1.3922282,9.853337,1.6358383,1.4733284,9.561797,1.6036668
1409351484776,1.3928268,9.928755,1.7441759,1.4691483,9.563938,1.594699
1409351484788,1.3311762,9.67018,1.6801311,1.4637065,9.566058,1.5869676
1409351484803,1.3156139,9.38168,1.6567876,1.4565854,9.568368,1.5795828
1409351484812,1.2635399,9.506777,1.678934,1.447211,9.571027,1.5720787
1409351484820,1.1976994,9.655815,1.5771804,1.436602,9.574008,1.5636294
1409351484829,1.0181342,9.570822,1.7776948,1.4254506,9.577457,1.5526708
1409351484837,0.83378077,9.7803135,1.702876,1.4147595,9.580676,1.5425662
1409351484859,0.4950012,9.694721,1.816002,1.4042218,9.58371,1.533315
1409351484860,0.80924016,9.94312,1.661576,1.3917365,9.5863495,1.5281968
1409351484876,1.1067197,9.3733,1.4287399,1.3821614,9.588499,1.5233945
1409351484878,1.2659341,9.418191,1.5125369,1.3798093,9.589449,1.5195401
1409351484888,1.638831,9.309255,1.5215151,1.3802828,9.589841,1.5166256
1409351484909,1.6496049,9.367912,1.7609353,1.3813014,9.590495,1.5115578
1409351484911,1.4383167,9.400234,1.7926586,1.3818489,9.5918865,1.5021979
1409351484919,1.3078327,9.411008,1.7962499,1.3806106,9.594378,1.4873464
1409351484943,1.3036429,9.539098,1.7142484,1.3783355,9.597309,1.4704572
1409351484945,1.4311341,9.8994255,1.3904326,1.3733327,9.6007,1.4528993
1409351484949,1.4706384,9.873688,1.3676877,1.367406,9.604496,1.4332682
1409351484957,1.6591818,10.047866,1.4143747,1.3624352,9.608231,1.4128327
1409351484988,1.5406688,10.0269165,1.3533225,1.3590989,9.611777,1.3917607
1409351484990,1.5867572,9.81084,1.3742718,1.353116,9.615904,1.3688971
1409351484996,1.5304934,9.707291,1.496376,1.3468828,9.620173,1.3448317
1409351485030,1.6412252,9.74859,1.471237,1.3395592,9.624252,1.3227737
1409351485033,1.6292542,9.767744,1.3078327,1.3336337,9.627797,1.3028193
1409351485036,1.6352397,9.846753,1.3910311,1.328217,9.631461,1.2810891
1409351485063,1.4927847,9.800665,1.3455414,1.3225583,9.634942,1.2606074
1409351485064,1.4838065,9.803658,1.1384429,1.3142092,9.638064,1.24538
1409351485066,1.4311341,9.710283,1.0408791,1.3012215,9.641183,1.2348282
1409351485068,1.4263457,9.688736,1.1498153,1.2825552,9.645012,1.2244103
1409351485069,1.347337,9.665991,1.2240356,1.2579421,9.64957,1.2139912
1409351485102,1.2072762,9.647436,1.151611,1.2268039,9.654903,1.2034043
1409351485103,1.3670892,10.258555,1.0049661,1.1901066,9.661181,1.1898084
1409351485104,1.3521254,10.487801,1.0085574,1.1540364,9.667953,1.1701754
1409351485108,1.1180922,10.269928,0.8870517,1.1203574,9.674524,1.1483856
1409351485123,0.908001,10.323798,0.8595184,1.0817118,9.68125,1.1285872
1409351485140,0.76075757,10.181343,0.97503865,1.0314177,9.688221,1.1157745
1409351485141,0.9672575,10.638037,0.86251116,0.9748265,9.694972,1.1079823
